=1
siftitlim             2100000000
simdisplay            1
singlim               10
solnpool              
solnpoolmerge         
solnpoolnumsym        10
solnpoolagap          1e+75
solnpoolcapacity      2100000000
solnpoolgap           1e+75
solnpoolintensity     0
solnpoolpop           1
solnpoolpopdel        
solnpoolpoprepeat     
solnpoolprefix        soln
solnpoolreplace       0
solutiontype          0
optimalitytarget      0
solvefinal            0
startalg              0
strongcandlim         10
strongitlim           0
subalg                0
submipnodelim         500
symmetry              -1
threads               8
tilim                 2100
trelim                1e+75
tuning                
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           420
tuningdettilim        1e+07
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
workdir               /home/hpc/mpwm/mpwm031h/bachelor-thesis/SampleRun_Environment/900Scens/tol01/Scenario1/225d/
workmem               128
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writesav              
zerohalfcuts          0
----------------------------------------------------

CPXPARAM_Advance                                 2
CPXPARAM_Simplex_Limits_Iterations               2000000000
CPXPARAM_TimeLimit                               2100
CPXPARAM_WorkDir                                 "/home/hpc/mpwm/mpwm031h/bachelor-thesis/SampleRun_Environment/900Scens/tol01/Scenario1/225d/"
CPXPARAM_Threads                                 8
CPXPARAM_Parallel                                1
CPXPARAM_Tune_TimeLimit                          420
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.0001
CPXPARAM_MIP_Display                             4
Processing 1 MIP starts.
MIP start 'm1' defined solution with objective -242.3885.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective -242.3885.
Tried aggregator 1 time.
MIP Presolve eliminated 1 rows and 2701 columns.
Reduced MIP has 42300 rows, 63024 columns, and 166500 nonzeros.
Reduced MIP has 900 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (61.26 ticks)
Probing time = 0.07 sec. (35.82 ticks)
Tried aggregator 1 time.
Reduced MIP has 42300 rows, 63024 columns, and 166500 nonzeros.
Reduced MIP has 900 binaries, 1 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (98.25 ticks)
Probing time = 0.06 sec. (35.80 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =          -781.062822
Perturbation started.
Iteration:   202   Dual objective     =          -780.688181
Iteration:   986   Dual objective     =          -761.714441
Iteration:  1608   Dual objective     =          -737.455243
Iteration:  2469   Dual objective     =          -731.798749
Iteration:  2975   Dual objective     =          -709.821022
Iteration:  3645   Dual objective     =          -693.677951
Iteration:  4109   Dual objective     =          -623.216574
Iteration:  4718   Dual objective     =          -565.098302
Iteration:  5316   Dual objective     =          -519.800821
Iteration:  6072   Dual objective     =          -514.354764
Iteration:  6772   Dual objective     =          -495.316809
Iteration:  7459   Dual objective     =          -488.288983
Iteration:  7910   Dual objective     =          -484.590468
Iteration:  8389   Dual objective     =          -473.107661
Iteration:  8978   Dual objective     =          -464.932680
Iteration:  9501   Dual objective     =          -460.450199
Iteration: 10433   Dual objective     =          -458.259031
Iteration: 10726   Dual objective     =          -453.923557
Iteration: 11372   Dual objective     =          -452.673734
Iteration: 12034   Dual objective     =          -445.510895
Iteration: 12322   Dual objective     =          -444.994817
Removing perturbation.

Barrier solved model.

Root relaxation solution time = 5.55 sec. (2837.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         -242.3885     -781.0956           222.25%
Found incumbent of value -242.388539 after 9.66 sec. (7010.95 ticks)
      0     0     -269.4644   154     -242.3885     -269.4644      111   11.17%
      0     0     -268.4542   139     -242.3885    Cuts: 4506     4124   10.75%
      0     0     -267.8811   131     -242.3885    Cuts: 4764     5673   10.52%
      0     0     -267.3334   129     -242.3885    Cuts: 3913     6692   10.29%
      0     0     -267.0322   132     -242.3885    Cuts: 2802     7272   10.17%
      0     0     -266.8861   131     -242.3885    Cuts: 1406     7652   10.11%
      0     0     -266.8549   132     -242.3885    Cuts: 1605     7888   10.09%
      0     0     -266.8222   132     -242.3885    Cuts: 1324     8134   10.08%
      0     0     -266.7959   132     -242.3885    Cuts: 1332     8329   10.07%
      0     0     -266.6860   132     -242.3885    Cuts: 2093     9008   10.02%
      0     0     -266.4951   131     -242.3885    Cuts: 2838     9745    9.95%
      0     0     -266.4531   131     -242.3885    Cuts: 1616    10002    9.93%
      0     0     -266.4048   131     -242.3885    Cuts: 1719    10683    9.91%
      0     0     -266.3726   132     -242.3885    Cuts: 2027    11596    9.89%
      0     0     -266.3505   131     -242.3885    Cuts: 1087    11761    9.89%
Heuristic still looking.
*     0+    0                         -245.6878     -266.3505             8.41%
Found incumbent of value -245.687803 after 46.38 sec. (43198.44 ticks)
      0     2     -266.3505   131     -245.6878     -266.3505    11761    8.41%
Elapsed time = 46.73 sec. (43492.56 ticks, tree = 0.01 MB, solutions = 2)
      1     3     -265.8114   130     -245.6878     -266.3497    12596    8.41%
      2     4     -265.1332   130     -245.6878     -266.3497    13505    8.41%
      3     5     -264.3645   131     -245.6878     -266.3497    14093    8.41%
      4     6     -263.6273   130     -245.6878     -266.3497    14999    8.41%
      5     3     -246.2524    21     -245.6878     -266.3254    18192    8.40%
      6     6        cutoff           -245.6878     -265.8108    23092    8.19%
                                                     Cuts: 98                  
      7     5     -263.4338    66     -245.6878     -265.8108    17778    8.19%
      9     8     -262.6275    65     -245.6878     -265.8108    27875    8.19%
     10     6        cutoff           -245.6878     -265.8108    28397    8.19%
     13     6     -260.8062    56     -245.6878     -265.8108    19579    8.19%
                                                     Cuts: 12                  
Elapsed time = 57.74 sec. (51528.04 ticks, tree = 0.01 MB, solutions = 2)
     15     7     -260.3282    60     -245.6878     -265.8108    21114    8.19%
     18    16     -261.1341    62     -245.6878     -262.8852    70593    7.00%
     20    14     -260.2253    54     -245.6878     -262.8852    62375    7.00%
     21     9     -259.8167    54     -245.6878     -262.8852    37043    7.00%
     29    24     -250.7647    37     -245.6878     -262.1256   106170    6.69%
                                                      Cuts: 4                  
     37    21     -259.7215    53     -245.6878     -262.1256    88943    6.69%
     41    27        cutoff           -245.6878     -262.1256   110183    6.69%
     46    17     -261.8422   134     -245.6878     -262.1256    81236    6.69%
     48    34     -261.2968   133     -245.6878     -262.1256   141707    6.69%
     53    22     -256.4168    47     -245.6878     -262.1256    98381    6.69%
Elapsed time = 88.69 sec. (65854.34 ticks, tree = 5.51 MB, solutions = 2)
     63    39     -251.8749    33     -245.6878     -262.1256   160716    6.69%
*    68+   45                         -245.8362     -262.1256             6.63%
Found incumbent of value -245.836203 after 100.56 sec. (69132.81 ticks)
     68    47     -250.0931    20     -245.8362     -262.1256   197141    6.63%
     72    26     -250.5373    38     -245.8362     -262.1256   128986    6.63%
     75    49     -259.9920    55     -245.8362     -262.1256   206297    6.63%
     83    49     -249.7528    10     -245.8362     -262.1256   205070    6.63%
                                                      Cuts: 8                  
     85    47     -248.0039    23     -245.8362     -262.1256   184377    6.63%
     86    63     -248.4806    22     -245.8362     -262.1256   255598    6.63%
     92    35     -249.7171    39     -245.8362     -262.1256   168459    6.63%
     95    66     -247.8669     4     -245.8362     -262.1256   261570    6.63%
*   101+   70                         -246.5577     -262.1256             6.31%
Found incumbent of value -246.557701 after 126.94 sec. (82631.25 ticks)
    101    54     -252.6105    57     -246.5577     -262.1256   232945    6.31%
Elapsed time = 126.94 sec. (82693.41 ticks, tree = 5.34 MB, solutions = 4)
*   106    76      integral     0     -246.8006     -262.1256   319136    6.21%
Found incumbent of value -246.800647 after 128.38 sec. (83326.10 ticks)
    108    72     -261.5892    72     -246.8006     -262.1256   323100    6.21%
    116    75     -256.4734    70     -246.8006     -262.1256   326813    6.21%
    119    74     -250.7808    28     -246.8006     -262.1256   336790    6.21%
    121    67     -254.1078    83     -246.8006
