=1
symmetry              -1
threads               8
tilim                 4200
trelim                1e+75
tuning                
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           840
tuningdettilim        1e+07
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
workdir               /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario600/tol05/225c/
workmem               128
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
Space for names approximately 1.78 Mb
Use option 'names no' to turn use of names off
=2
CPXPARAM_Advance                                 0
CPXPARAM_Simplex_Limits_Iterations               2000000000
CPXPARAM_TimeLimit                               4200
CPXPARAM_WorkDir                                 "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario600/tol05/225c/"
CPXPARAM_Threads                                 8
CPXPARAM_Parallel                                1
CPXPARAM_Tune_TimeLimit                          840
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Display                             4
Found incumbent of value 0.000000 after 0.00 sec. (1.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 1 rows and 1801 columns.
Reduced MIP has 28201 rows, 42024 columns, and 111600 nonzeros.
Reduced MIP has 600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (41.71 ticks)
Probing time = 1.01 sec. (24.16 ticks)
Cover probing fixed 1 vars, tightened 23 bounds.
Tried aggregator 1 time.
MIP Presolve eliminated 600 rows and 1 columns.
Reduced MIP has 27601 rows, 42023 columns, and 110400 nonzeros.
Reduced MIP has 600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.49 sec. (60.79 ticks)
Probing time = 1.27 sec. (2.56 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Parallel mode: deterministic, using up to 6 threads for concurrent optimization.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =          -529.586310
Perturbation started.
Iteration:   101   Dual objective     =          -529.586310
Iteration:   670   Dual objective     =          -529.516157
Iteration:  1299   Dual objective     =          -528.921467
Iteration:  1870   Dual objective     =          -527.186384
Iteration:  2478   Dual objective     =          -523.869014
Iteration:  3087   Dual objective     =          -519.453360
Iteration:  3685   Dual objective     =          -508.478024
Iteration:  4406   Dual objective     =          -500.619389
Iteration:  4955   Dual objective     =          -489.781694
Iteration:  5571   Dual objective     =          -481.662723
Iteration:  6023   Dual objective     =          -473.468949
Iteration:  6505   Dual objective     =          -462.168799
Iteration:  7058   Dual objective     =          -444.804624
Iteration:  7307   Dual objective     =          -438.722036
Iteration:  7745   Dual objective     =          -423.800868
Iteration:  8422   Dual objective     =          -416.147174
Iteration:  8881   Dual objective     =          -411.535126
Iteration:  9109   Dual objective     =          -407.970687
Iteration:  9327   Dual objective     =          -403.350658
Iteration:  9563   Dual objective     =          -398.954243
Iteration:  9763   Dual objective     =          -394.653334
Iteration:  9971   Dual objective     =          -390.188461
Iteration: 10268   Dual objective     =          -387.255823
Iteration: 10480   Dual objective     =          -384.184917
Removing perturbation.
Using devex.

Barrier solved model.

Root relaxation solution time = 26.45 sec. (2095.60 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.0000     -529.5863              --- 
Found incumbent of value 0.000000 after 30.00 sec. (2302.19 ticks)
      0     0     -303.1185   550        0.0000     -303.1185       44     --- 
      0     0     -302.6461   547        0.0000    Cuts: 5983      783     --- 
      0     0     -302.5971   547        0.0000    Cuts: 5337      991     --- 
      0     0     -302.5648   547        0.0000    Cuts: 5130     1176     --- 
      0     0     -302.5333   547        0.0000    Cuts: 5488     1313     --- 
      0     0     -302.5054   547        0.0000    Cuts: 5172     1459     --- 
      0     0     -302.4762   547        0.0000    Cuts: 5393     1641     --- 
      0     0     -302.4490   547        0.0000    Cuts: 4995     1938     --- 
      0     0     -302.4260   547        0.0000    Cuts: 4675     2221     --- 
      0     0     -302.4021   549        0.0000    Cuts: 4890     2380     --- 
Heuristic still looking.
      0     2     -302.4021   549        0.0000     -302.4021     2380     --- 
Elapsed time = 630.40 sec. (82155.33 ticks, tree = 0.01 MB, solutions = 1)
      1     3     -302.1872   544        0.0000     -302.4021     3132     --- 
      2     4     -301.8283   543        0.0000     -302.4021     9326     --- 
      3     3     -279.0129   598        0.0000     -302.3973    53135     --- 
      4     6     -278.9907   597        0.0000     -302.1872    60864     --- 
                                                     Cuts: 62                  
      5     7     -278.9531   596        0.0000     -302.1872    61546     --- 
      7     9     -278.8557   594        0.0000     -302.1872    62566     --- 
      8    10     -278.7949   592        0.0000     -302.1872    62980     --- 
      9    11     -278.7373   591        0.0000     -302.1872    71945     --- 
     10    12     -278.6762   589        0.0000     -302.1872    72708     --- 
     12     6     -278.9597   597        0.0000     -302.1872    62421     --- 
Elapsed time = 1154.01 sec. (132784.58 ticks, tree = 0.02 MB, solutions = 1)
     14    12     -278.8618   595        0.0000     -302.1872    65851     --- 
     18     9     -278.5294   588        0.0000     -302.1872    66914     --- 
     19    14     -278.4364   518        0.0000     -302.1872    70126     --- 
     23    16     -278.3378   505        0.0000     -302.1872    72118     --- 
     30    19     -277.6283   470        0.0000     -302.1872    76149     --- 
*    35+   12                         -274.6309     -302.1872            10.03%
Found incumbent of value -274.630918 after 1286.32 sec. (140888.96 ticks)
     37    21     -277.5261   464     -274.6309     -302.1872    78154   10.03%
                                                      Cuts: 2                  
     45    24     -278.0105   453     -274.6309     -302.1872    88780   10.03%
     58    30     -277.6290   353     -274.6309     -302.1872    90211   10.03%
*    67+   20                         -274.7166     -302.1872            10.00%
Found incumbent of value -274.716570 after 1327.42 sec. (143752.75 ticks)
     69    21     -277.7435   494     -274.7166     -302.1872    82442   10.00%
     76    30     -277.4770   484     -274.7166     -302.1872   108547   10.00%
Elapsed time = 1345.71 sec. (144955.61 ticks, tree = 1.60 MB, solutions = 3)
*    80+   19                         -274.8357     -302.1872             9.95%
Found incumbent of value -274.835723 after 1347.72 sec. (145150.68 ticks)
*    88    39      integral     0     -276.3702     -302.1872    93813    9.34%
Found incumbent of value -276.370234 after 1355.31 sec. (145561.80 ticks)
     96    38     -277.0693   445     -276.3702     -302.1872   109219    9.34%
                                                    Cuts: 236                  
    122    75     -277.3941   578     -276.3702     -302.1872   138322    9.34%
    133    63     -278.7508   590     -276.3702     -302.1872   125361    9.34%
    137    80     -277.3352   575     -276.3702     -302.1872   139910    9.34%
    148    82     -277.3199   492     -276.3702     -302.1872   153086    9.34%
                                                     Cuts: 22                  
    162   114     -276.6176   383     -276.3702     -302.1872   162653    9.34%
    186   117     -276.4200   346     -276.3702     -302.1872   163658    9.34%
    219   117     -276.3747   339     -276.3702     -302.1872   164881    9.34%
    233   139     -277.0013   453     -276.3702     -302.1872   172787    9.34%
                                                    Cuts: 106                  
Elapsed time = 1487.52 sec. (156084.72 ticks, tree = 21.18 MB, solutions = 5)
    249   148     -277.4844   494     -276.3702     -302.1872   177368    9.34%
    269   149        cutoff           -276.3702     -302.1872   174937    9.34%
    330   150     -276.3752   363     -276.3702     -302.1872   175903    9.34%
    347   165     -276.3791   285     -276.3702     -302.1872   180233    9.34%
    373   166     -278.5560   588     -276.3702     -302.1872   181004    9.34%
    407   170        cutoff           -276.3702     -302.1872   196242    9.34%
    413   171     -276.4602    64     -276.3702     -302.1872   192269    9.34%
    427   186     -278.5168   590     -276.3702     -302.1872   211743    9.34%
                                                     Cuts: 78                  
    456   192   
