GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      05/24/21 13:02:43 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2800, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol05/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol05/solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  71  scen37,0,0,0,0,0,0,0,29.37127718,116.4799852,764.401281,573.7193008,1341.042415,1210.805492,1092.568281,1054.538051,976.9531577,960.4984316,465.4524926,183.2857449,141.5763,0,0,0,0
  72  scen38,0,0,0,0,0,0,0.184789039,27.1241674,126.7621477,734.4522279,504.6059591,1222.714382,1231.3186,1157.808822,1135.985565,985.3627842,1007.135123,480.9401814,175.7468955,141.3137684,0,0,0,0
  73  scen39,0,0,0,0,0,0,0,22.65524103,108.1309921,713.7779435,501.0639282,916.1424852,1331.59449,1125.837711,1226.060198,990.9246348,978.567633,453.0682595,176.1712158,129.4752741,0,0,0,0
  74  scen40,0,0,0,0,0,0,0,25.91388124,54.00803765,711.170069,422.1977757,915.4054613,1202.03313,1114.66086,1150.579111,1017.444148,859.3680656,467.8838747,190.219214,131.0407536,0,0,0,0
  75  scen41,0,0,0,0,0,0,0,20.25213815,32.33821613,752.5970567,434.0660262,915.0532067,1236.697644,1138.095672,1110.723722,1105.37417,743.8273769,501.4374821,185.021606,125.4815424,0,0,0,0
  76  scen42,0,0,0,0,0,0,0,17.94547481,104.5208876,745.8214511,601.8836621,877.1716199,1150.105021,1095.343753,1055.378755,1135.270572,726.2789002,476.6444761,170.4153174,127.0357559,0,0,0,0
  77  scen43,0,0,0,0,0,0,0,18.37688846,88.62830028,809.4789508,572.9028197,1061.604766,1273.242975,1093.336434,1002.198523,1138.326946,717.548788,471.6891631,182.2558319,122.8859798,0,0,0,0
  78  scen44,0,0,0,0,0,0,0,22.07453014,154.8002549,809.8889984,649.3555433,1194.4324,1184.953181,1182.517571,1043.985664,1115.68294,757.3333977,479.7094078,183.1429169,131.0713475,0,0,0,0
  79  scen45,0,0,0,0,0,0,0,28.39093482,149.7750866,759.9489821,785.494323,1209.873073,1096.943767,1255.977464,1199.304473,1072.696362,764.3430805,464.5005766,182.4767683,134.886644,0,0,0,0
  80  scen46,0,0,0,0,0,0,0.042199142,31.17886226,153.4037312,643.9212661,905.1793397,1149.636507,1063.25387,1217.064682,1220.873114,1007.187457,755.5506415,418.5243699,192.9831803,130.9582235,0,0,0,0
  81  scen47,0,0,0,0,0,0,0.183654019,30.33613951,151.5572425,684.300546,891.6273163,1174.778252,1097.706967,1237.282083,1258.396139,962.490813,740.3445024,444.3458434,195.0422109,125.2267236,0,0,0,0
  82  scen48,0,0,0,0,0,0,0.541484707,32.41399111,159.5268643,641.7209066,976.0865124,1228.035121,1046.536389,1085.112233,1355.582982,856.3802877,759.1710796,468.5078941,196.0047748,132.670896,0,0,0,0
  83  scen49,0,0,0,0,0,0,0.39038792,30.08655284,144.0575576,667.8120311,865.4519089,1238.222394,1002.586374,1001.031114,1301.557551,826.0834944,768.3205443,461.2648795,187.138016,126.0329572,0,0,0,0
  84  scen50,0,0,0,0,0,0,0.434295469,20.82965256,161.9473896,748.5304424,807.7427292,1058.469658,1068.961517,848.0090095,1317.291201,893.6561632,783.2781399,478.8318271,179.8549627,127.6582609,0,0,0,0
  85  scen51,0,0,0,0,0,0,0.100450425,22.57588568,137.2164648,843.9583321,874.6315565,1160.52513,995.2656458,1041.798154,1408.897856,850.3218654,828.706906,482.336383,165.0452887,133.9562143,0,0,0,0
  86  scen52,0,0,0,0,0,0,0,24.4469125,82.26428953,813.374721,988.8945762,1076.015962,1004.012157,1033.749716,1372.04681,944.6829019,845.3173598,501.3237994,179.6224137,133.062123,0,0,0,0
  87  scen53,0,0,0,0,0,0,0,22.67277187,121.7169968,776.1558417,985.2794973,948.2898951,1049.170016,1015.469106,1343.133354,918.8325619,766.2538107,478.5829972,177.0115031,131.4117885,0,0,0,0
  88  scen54,0,0,0,0,0,0,0,23.8748739,88.66964311,801.8116945,975.2330583,938.8964721,1186.250537,1032.28354,1336.076886,1003.848146,754.5306575,487.0056053,187.125985,133.093086,0,0,0,0
  89  scen55,0,0,0,0,0,0,0,28.54967383,83.77859138,762.4866458,989.8301543,1080.511521,1119.56493,1155.408345,1222.447385,959.4362431,737.1148498,488.018959,200.3621087,128.9415779,0,0,0,0
  90  scen56,0,0,0,0,0,0,0.066349477,21.70421329,113.7521001,890.9833916,949.2295572,1068.823735,1353.868799,1011.277039,1183.202291,959.51801,659.890276,495.1261246,203.036046,129.1189364,0,0,0,0
  91  scen57,0,0,0,0,0,0,0.227291248,20.00471392,156.4431959,819.0537718,812.7368072,1061.598315,1480.928382,1024.174111,1173.285713,887.024763,605.0083745,483.9626682,200.1160034,127.8583661,0,0,0,0
  92  scen58,0,0,0,0,0,0,0.431062269,18.98649938,94.96797649,721.9646111,762.8190407,990.8324054,1439.841907,1132.632374,1104.078371,948.8699342,642.2093669,474.5855913,198.9164201,130.1699842,0,0,0,0
  93  scen59,0,0,0,0,0,0,0,15.19481772,98.01169413,643.9557931,1016.444955,1022.955704,1299.281262,1007.23946,1191.971189,966.6690901,665.3539006,461.9564041,198.3457375,128.4586057,0,0,0,0
  94  scen60,0,0,0,0,0,0,0.101268899,20.33856765,92.93385198,584.9788022,841.0104509,858.6304633,1331.013399,927.2014243,1227.436055,969.5377399,670.9966867,457.1612749,195.7698004,133.3442854,0,0,0,0
  95  scen61,0,0,0,0,0,0,0.134103427,20.57664413,113.307353,426.0158916,779.4567469,870.0155467,1224.889968,1038.259966,1359.665517,931.293111,736.8813735,477.2780932,208.2735671,123.8081307,0,0,0,0
  96  scen62,0,0,0,0,0,0,0.374486559,19.41270916,91.6297145,475.2797039,703.4260283,933.2900414,1072.319579,1139.253341,1341.135586,808.7803463,749.235351,447.6949478,198.944619,126.449848,0,0,0,0
  97  scen63,0,0,0,0,0,0,0.451857499,17.3636415,129.2134689,556.0094547,739.0414708,928.6930089,1029.009068,1019.432233,1392.921287,830.866833,696.516279,446.9661601,198.2182638,124.8430092,0,0,0,0
  98  scen64,0,0,0,0,0,0,0.664834597,15.03850075,146.4845582,639.0217792,620.5177304,901.312979,1110.411498,1094.298563,1382.418447,843.2530314,675.5277272,474.2690821,194.066011,114.7365896,0,0,0,0
  99  scen65,0,0,0,0,0,0,0.388570909,8.25228918,144.0603139,712.192846,793.9866897,1030.946053,1188.363241,1072.554277,1522.231751,848.2027835,654.8153368,446.4482948,207.1645481,114.1842098,0,0,0,0
 100  scen66,0,0,0,0,0,0,0.153873066,10.43064491,87.64376549,770.6680356,780.0426829,977.7596861,1192.758718,1139.629811,1386.942039,921.5455711,680.9347377,434.4344541,209.7585741,130.1482897,0,0,0,0
 101  scen67,0,0,0,0,0,0,0,17.72208851,100.472977,866.7445726,925.803079,969.8279364,1275.158295,1187.091744,1359.397394,1056.33219,756.4827953,459.4688525,229.80235,129.2532746,0,0,0,0
 102  scen68,0,0,0,0,0,0,0,19.39834453,81.08796668,937.8915024,1013.213803,997.8100129,1279.348283,1313.1936,1372.725859,1008.282066,807.7153253,465.3221088,233.2575729,130.1506146,0,0,0,0
 103  scen69,0,0,0,0,0,0,0,19.79660455,41.53261548,847.8426919,1036.101289,933.2659039,1183.336479,1438.888297,1210.916317,1020.388356,839.246264,442.5287038,232.9234639,137.3639234,0,0,0,0
 104  scen70,0,0,0,0,0,0,0.186895965,26.29807081,51.01072552,713.6906523,996.9508892,886.7002063,1208.099101,1388.322426,1043.501184,973.8347156,893.899529,467.0932409,216.6664113,134.0449597,0,0,0,0
 105  scen71,0,0,0,0,0,0,0.286566613,31.76062055,56.23161064,721.1282549,1119.144263,959.4403364,1100.375119,1241.136142,1041.734124,973.1208116,819.6552605,460.2585505,205.4612123,121.7913713,0,0,0,0
 106  scen72,0,0,0,0,0,0,0.640054172,25.38948743,60.4563006,542.7721245,1111.066888,813.3780639,1147.226408,1275.02195,1168.828823,927.5933893,768.9149259,462.5993292,198.5694935,122.2924436,0,0,0,0
 107  scen73,0,0,0,0,0,0,0.075380546,20.83792813,69.86458518,485.7051031,1242.08541,803.9085207,1229.094339,1381.195723,1204.159675,994.4112632,787.0715855,468.3781759,194.9153465,127.4071129,0,0,0,0
 108  scen74,0,0,0,0,0,0,0,23.08118814,82.42830867,550.7885115,1270.984181,794.1824864,1284.165576,1341.776313,1276.204971,848.4788208,767.8517233,473.771374,184.7892891,125.9369195,0,0,0,0
 109  scen75,0,0,0,0,0,0,0,16.71114348,71.74005044,775.6463143,1380.900507,779.5888816,1229.67338,1446.317747,1342.978511,953.1790428,759.9080371,494.6636812,186.4350183,122.2474595,0,0,0,0
 110  scen76,0,0,0,0,0,0,0,13.24041484,97.82131006,727.7174694,1311.750922,822.6076031,1300.906458,1430.123447,1309.911801,975.1798949,819.8581424,492.814339,179.7877768,123.415215,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      05/24/21 13:02:43 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 111  scen77,0,0,0,0,0,0,0,13.12623186,59.07573759,793.2736798,1176.376559,903.5047826,1461.675709,1384.666702,1263.728656,1077.963907,840.2797864,470.3691017,160.0786316,123.2972794,0,0,0,0
 112  scen78,0,0,0,0,0,0,0,20.18485055,74.64326883,801.6169216,976.3464428,971.8226069,1399.62624,1225.995481,1290.384643,1132.836145,823.8192892,456.2192227,162.9274626,122.6101019,0,0,0,0
 113  scen79,0,0,0,0,0,0,0.084059517,23.21354653,148.7056828,811.9970856,849.85132,1082.371155,1272.91392,1215.384306,1300.660149,1217.540453,819.6947999,471.7418561,165.6271597,133.6703744,0,0,0,0
 114  scen80,0,0,0,0,0,0,0.394728207,19.2499591,176.4621509,705.5368448,730.3267746,1137.305907,1404.267951,1201.160917,1232.398659,1110.882929,735.6364337,453.4479135,154.248389,132.1245128,0,0,0,0
 115  scen81,0,0,0,0,0,0,0.342094046,14.81826198,161.6494075,678.917563,765.2043053,1110.028778,1421.047514,1318.634428,1222.433481,1011.943448,682.7644547,465.5144506,163.2321483,129.9531415,0,0,0,0
 116  scen82,0,0,0,0,0,0,0.662027538,13.08059134,212.0270544,643.616908,816.0181733,1209.983649,1134.23545,1238.924456,1225.518931,925.638689,697.7866011,476.8390871,171.8886858,132.4620152,0,0,0,0
 117  scen83,0,0,0,0,0,0,0.551748027,9.636551559,165.9324014,647.5992264,779.6312346,1164.756123,1321.782377,1338.618804,1193.296363,873.7805847,687.7972456,514.4018313,168.6237377,125.4688405,0,0,0,0
 118  scen84,0,0,0,0,0,0,0.420755593,7.056997048,153.7723548,569.1935739,803.8338336,1133.108281,1466.579645,1353.505765,1303.05951,918.5725601,686.3143102,481.9881376,176.4348144,125.3212508,0,0,0,0
 119  scen85,0,0,0,0,0,0,0.5192699,11.63032685,153.3564249,514.7953635,831.8299257,1052.659552,1355.217011,1273.152337,1322.82672,918.0557885,794.2254456,474.1404973,174.7882706,135.3655168,0,0,0,0
 120  scen86,0,0,0,0,0,0,0.439239829,4.095113662,177.8973495,610.5299155,821.7030921,1113.240109,1259.876811,1206.222056,1359.79151,1027.777635,802.2431729,461.6451829,168.0035261,139.9765402,0,0,0,0
 121  scen87,0,0,0,0,0,0,0.190548857,5.123689857,148.8763675,650.1943462,794.2087585,994.7106037,1231.225867,1343.963304,1284.577681,1030.135969,740.2326973,461.9023879,157.7168783,140.1423849,0,0,0,0
 122  scen88,0,0,0,0,0,0,0.125046276,11.46067,179.0416614,627.6488577,878.4181903,867.5389877,929.9062457,1308.307953,1299.89178,987.1408841,745.0534976,448.6675997,156.6473185,140.3049306,0,0,0,0
 123  scen89,0,0,0,0,0,0,0,8.759260569,124.844717,738.3321607,912.2669577,928.9201684,862.9972343,1233.293326,1177.183509,975.3767316,748.3099629,472.873946,159.1523713,135.5818556,0,0,0,0
 124  scen90,0,0,0,0,0,0,0,12.09475409,96.98865084,774.4620933,1015.426618,1016.218651,770.4315693,1325.548995,1147.788601,1028.063077,699.1637773,476.7397093,162.1303869,133.6282807,0,0,0,0
 125  scen91,0,0,0,0,0,0,0,24.3305025,66.79172662,759.5649159,972.190506,968.0886689,868.3762918,1296.181464,1260.4665,983.4632447,696.6131215,478.7021472,173.1514356,132.0242866,0,0,0,0
 126  scen92,0,0,0,0,0,0,0.262983415,25.88014343,63.45782412,763.2089961,1029.015668,1013.657658,919.7191139,1217.605573,1340.887723,1061.665914,679.0059658,487.2059453,190.0116144,137.2672051,0,0,0,0
 127  scen93,0,0,0,0,0,0,0.35342259,22.04234089,36.12320469,820.1189739,925.6197861,1072.464945,1162.753936,1200.774997,1290.957202,1121.553383,682.5195166,459.6548307,198.8319288,141.1443025,0,0,0,0
 128  scen94,0,0,0,0,0,0,0.595453208,20.23800751,43.87394854,806.7696229,823.9874045,748.1446292,1295.593749,1220.539419,1239.104843,1083.252993,663.5196512,462.6257032,200.9082976,137.7869871,0,0,0,0
 129  scen95,0,0,0,0,0,0,0.561491087,16.55128675,13.00786122,811.0680581,753.5685149,798.2756948,1379.214576,1220.820591,1289.68065,1083.76411,654.0384386,444.0044986,200.9940283,134.8803007,0,0,0,0
 130  scen96,0,0,0,0,0,0,0.080201403,21.09013921,39.20601613,717.5412273,751.0460062,744.7540906,1315.283962,1332.301655,1196.910749,1097.714842,674.5771308,442.1117698,192.3195178,138.5498671,0,0,0,0
 131  scen97,0,0,0,0,0,0,0,21.55123305,59.40474099,683.0908232,795.3737975,756.8258674,1416.265066,1332.896089,1090.871266,1023.93634,688.2784437,420.368435,189.1776337,129.6113416,0,0,0,0
 132  scen98,0,0,0,0,0,0,0,21.04044668,95.17562504,619.7774519,814.7305328,860.5933007,1215.957861,1454.299133,1038.349106,1017.19601,714.6605462,420.8379698,178.6033986,126.7061138,0,0,0,0
 133  scen99,0,0,0,0,0,0,0,24.04874023,105.844025,567.0944326,1043.49985,980.9097628,1158.460388,1317.448963,1071.834038,995.8361277,658.611544,418.6770466,181.5628726,136.2482832,0,0,0,0
 134  scen100,0,0,0,0,0,0,0,24.24325868,154.634787,557.4380847,1030.423018,882.2692269,1101.22127,1255.489813,1077.067237,949.305831,678.1171172,424.3263463,194.7754385,133.0019179,0,0,0,0
 135  scen101,0,0,0,0,0,0,0,19.2772718,108.1227624,648.7035426,1120.473045,986.6058946,1093.144468,1178.80583,991.9342799,961.1541776,704.8294799,412.6388352,200.8556333,132.4245851,0,0,0,0
 136  scen102,0,0,0,0,0,0,0,20.4649665,88.04571078,685.4917351,1069.724721,1044.464046,967.8300859,1091.179105,1113.535543,1035.270434,711.9045052,405.2672983,197.8185373,137.0981707,0,0,0,0
 137  scen103,0,0,0,0,0,0,0.02963299,18.96538562,62.54733465,755.2642665,1120.437985,921.7286127,1086.148204,892.0798266,1225.626099,1002.340835,694.5079009,385.03454,205.3274073,143.5319857,0,0,0,0
 138  scen104,0,0,0,0,0,0,0,20.76740152,58.9880558,750.6508198,1035.809751,864.6920334,986.4038995,1072.187767,1231.26596,984.6202178,765.2739126,379.4609335,191.857265,136.4340455,0,0,0,0
 139  scen105,0,0,0,0,0,0,0.018267276,28.20590246,73.10257302,818.8190033,1065.920327,876.202358,959.3036286,1144.489626,1201.354106,1008.805063,743.4900348,408.8386559,182.2458081,128.7827979,0,0,0,0
 140  scen106,0,0,0,0,0,0,0.134140008,19.18811712,99.646611,744.5036375,915.3912062,808.294517,1024.799465,1148.124466,1285.733988,972.2269959,723.902714,419.2017514,178.2501226,121.8708545,0,0,0,0
 141  scen107,0,0,0,0,0,0,0.54313316,25.7162356,150.4098693,767.9104749,824.6986865,833.3607341,1041.863788,1231.900493,1292.101803,876.4176941,760.0816126,435.6625742,181.6525281,120.6934478,0,0,0,0
 142  scen108,0,0,0,0,0,0,0.452931238,28.28819676,170.9308289,759.375333,759.7328035,933.4042379,1027.158202,1259.501029,1221.700196,910.2968322,734.8309936,450.8376524,185.5967316,115.5784826,0,0,0,0
 143  scen109,0,0,0,0,0,0,0.174151523,32.76510127,194.6116979,765.1815937,613.4726018,1012.052781,1056.44025,1183.606733,1260.768348,948.5228826,750.4213585,473.1145747,194.5304654,121.097818,0,0,0,0
 144  scen110,0,0,0,0,0,0,0,19.41292121,172.3250134,695.5527521,579.0099643,1075.891438,1148.030025,1134.629266,1234.337483,933.1146668,799.460399,454.9811911,202.6330566,135.9736527,0,0,0,0
 145  scen111,0,0,0,0,0,0,0.044674926,25.45320721,164.1636826,820.2004312,628.2538798,975.0239729,933.8494756,1068.09735,1193.188172,934.8575977,809.0671489,473.9337924,200.1788931,141.1584174,0,0,0,0
 146  scen112,0,0,0,0,0,0,0,16.37456403,103.1416181,858.4200819,709.1469491,836.539451,994.9476878,1063.778455,1160.304347,891.7612172,797.6764274,481.58612,200.6529011,139.5104006,0,0,0,0
