=1
    167    89     -285.7901   227     -283.2109     -299.4985   390819    5.75%
    173    77        cutoff           -283.2109     -299.4985   385340    5.75%
Elapsed time = 392.22 sec. (90337.66 ticks, tree = 2.27 MB, solutions = 3)
    175    86     -290.5605   290     -283.2109     -299.4985   415050    5.75%
    181    81     -293.5537   125     -283.2109     -299.4985   452891    5.75%
    185    87     -290.4075   289     -283.2109     -299.4985   417404    5.75%
    191    83     -291.6610    86     -283.2109     -299.4985   456964    5.75%
                                                  Flowcuts: 1                  
    201   103     -285.2007   288     -283.2109     -299.4985   510766    5.75%
                                                   MIRcuts: 1                  
    207   105     -284.9354   286     -283.2109     -299.4985   513323    5.75%
    214    99        cutoff           -283.2109     -299.4985   504850    5.75%
    218    99        cutoff           -283.2109     -299.4985   505821    5.75%
    226    93     -288.4292   280     -283.2109     -299.4985   493657    5.75%
    236   108        cutoff           -283.2109     -299.4985   607310    5.75%
Elapsed time = 460.63 sec. (101715.51 ticks, tree = 2.26 MB, solutions = 3)
    238   103     -289.9107    56     -283.2109     -299.4985   518173    5.75%
    244   104        cutoff           -283.2109     -299.4985   566318    5.75%
    250   104        cutoff           -283.2109     -299.4985   569343    5.75%
    254   105     -283.7929   117     -283.2109     -299.4985   570364    5.75%
    265   117     -283.2986    56     -283.2109     -299.4985   653193    5.75%
    273   112        cutoff           -283.2109     -299.4985   638493    5.75%
    281   118        cutoff           -283.2109     -299.4985   682293    5.75%
    298   118        cutoff           -283.2109     -299.4985   684684    5.75%
    316   133     -283.8087   267     -283.2109     -299.4985   704440    5.75%
    321   137     -283.8058   263     -283.2109     -299.4985   704581    5.75%
Elapsed time = 540.13 sec. (113326.58 ticks, tree = 2.55 MB, solutions = 3)
    333   122        cutoff           -283.2109     -299.4985   757562    5.75%
    347   140     -283.8012   257     -283.2109     -299.4985   710013    5.75%
    365   121        cutoff           -283.2109     -299.4985   738941    5.75%
    391   123     -283.7632   113     -283.2109     -299.4985   762240    5.75%
*   394   122      integral     0     -283.3091     -299.4985   741752    5.71%
Found incumbent of value -283.309142 after 561.08 sec. (117444.67 ticks)
    408   151     -286.0998   254     -283.3091     -299.4985   858136    5.71%
    418   149     -283.7952   248     -283.3091     -299.4985   770160    5.71%
    441   142        cutoff           -283.3091     -299.4985   887937    5.71%
    466   148        cutoff           -283.3091     -299.4985   826898    5.71%
    491   147        cutoff           -283.3091     -299.4985   797150    5.71%
    509   160     -283.7495    91     -283.3091     -299.4985   891236    5.71%
Elapsed time = 599.17 sec. (123564.62 ticks, tree = 5.17 MB, solutions = 4)
*   528+  168                         -283.3635     -299.4985             5.69%
Found incumbent of value -283.363540 after 604.25 sec. (124282.61 ticks)
    532   151     -283.4087   121     -283.3635     -299.4985   901957    5.69%
    561   183     -283.5326    72     -283.3635     -299.4985   894358    5.69%
    613   150     -284.9440   287     -283.3635     -299.4985   834253    5.69%
    628   174     -290.2649   286     -283.3635     -299.4985   943395    5.69%
                                                     Cuts: 25                  
    642   202     -283.7695   187     -283.3635     -299.4985   917248    5.69%
    655   170        cutoff           -283.3635     -299.4985   934979    5.69%
    685   234        cutoff           -283.3635     -299.4985   918269    5.69%
    725   191     -286.8748   289     -283.3635     -299.4985   982352    5.69%
    762   177     -285.1907   287     -283.3635     -299.4985   939643    5.69%
*   763   292      integral     0     -283.5244     -299.4985   920252    5.63%
Found incumbent of value -283.524439 after 660.94 sec. (133100.86 ticks)
    774   187     -291.4187   289     -283.5244     -299.4985   973073    5.63%
Elapsed time = 669.25 sec. (134060.11 ticks, tree = 7.47 MB, solutions = 6)
    778   324        cutoff           -283.5244     -299.4985  1012485    5.63%
                                                      Cuts: 6                  
    786   175     -283.5198   270     -283.5244     -299.4985   960184    5.63%
    793   324        cutoff           -283.5244     -299.4985  1032112    5.63%
    806   331     -287.5818   286     -283.5244     -299.4985  1034263    5.63%
    817   338     -285.2048   130     -283.5244     -299.4985  1058142    5.63%
    829   333     -287.2749   285     -283.5244     -294.6973  1034991    3.94%
    848   336     -286.6900    38     -283.5244     -294.1223  1037096    3.74%
                                                      Cuts: 6                  
    856   323        cutoff           -283.5244     -294.1223  1009186    3.74%
    878   336     -285.0923   107     -283.5244     -294.1223  1042303    3.74%
    908   332     -290.9983   287     -283.5244     -294.1223  1059241    3.74%
                                                      Cuts: 5                  
Elapsed time = 728.75 sec. (144401.33 ticks, tree = 23.84 MB, solutions = 6)
    917   397     -285.1735   281     -283.5244     -294.1223  1126225    3.74%
                                                  Flowcuts: 1                  
    933   383     -287.2972   285     -283.5244     -294.1223  1101919    3.74%
    945   386     -286.7655   285     -283.5244     -294.1223  1104262    3.74%
    955   417     -286.4239   285     -283.5244     -294.1223  1158440    3.74%
                                                      Cuts: 5                  
    963   400        cutoff           -283.5244     -294.1223  1146128    3.74%
    974   413     -283.5290   163     -283.5244     -294.1223  1131519    3.74%
    989   402        cutoff           -283.5244     -294.1167  1151287    3.74%
                                                  Flowcuts: 1                  
   1001   432     -287.8768   286     -283.5244     -294.1167  1239436    3.74%
                                                      Cuts: 2                  
   1022   420        cutoff           -283.5244     -294.1167  1166424    3.74%
                                                      Cuts: 5                  
   1061   427     -283.6983   188     -283.5244     -294.1167  1236790    3.74%
                                                     Cuts: 11                  
Elapsed time = 835.16 sec. (157950.94 ticks, tree = 30.91 MB, solutions = 6)
   1104   481     -283.5248   285     -283.5244     -293.8789  1345347    3.65%
                                                   MIRcuts: 2                  
   1154   517        cutoff           -283.5244     -293.8789  1419343    3.65%
   1175   482     -284.0570   273     -283.5244     -293.8789  1343721    3.65%
   1218   533     -283.7055   269     -283.5244     -293.8789  1459974    3.65%
                                                      Cuts: 5                  
*  1255+  504                         -283.5822     -293.8789             3.63%
Found incumbent of va
